id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
404,SELL,2022-02-17 09:00,2022-02-17 10:00,2022-02-21 02:00,time,43216.33,43739.96,39135.57,523.63,2108.95,21.50
405,SELL,2022-02-21 11:00,2022-02-21 12:00,2022-02-21 14:00,sl,37576.10,38191.20,38191.20,615.10,-312.60,18.14
406,SELL,2022-02-21 21:00,2022-02-21 22:00,2022-02-22 13:00,sl,37058.51,37954.54,37954.54,896.03,-303.53,12.19
407,BUY,2022-02-23 08:00,2022-02-23 09:00,2022-02-23 17:00,sl,38673.02,38015.33,38015.33,657.69,-305.11,16.81
408,SELL,2022-02-24 00:00,2022-02-24 01:00,2022-02-24 19:00,time,36755.83,37384.01,36396.52,628.18,146.55,16.61
409,SELL,2022-02-27 01:00,2022-02-27 02:00,2022-02-27 06:00,sl,38240.04,38798.53,38798.53,558.49,-306.49,19.77
410,BUY,2022-02-27 12:00,2022-02-27 13:00,2022-02-27 13:00,sl,39752.61,39233.66,39233.66,518.95,,
411,SELL,2022-02-27 19:00,2022-02-27 20:00,2022-02-28 01:00,sl,37604.40,38325.03,38325.03,720.63,-298.48,14.94
412,BUY,2022-02-28 15:00,2022-02-28 16:00,2022-03-02 14:00,time,40824.96,39864.93,43525.29,960.03,776.81,12.33
413,SELL,2022-03-03 03:00,2022-03-03 04:00,2022-03-06 01:00,time,43305.76,44133.03,39644.16,827.27,1261.70,14.45
414,SELL,2022-03-06 10:00,2022-03-06 11:00,2022-03-06 13:00,sl,38256.60,38700.19,38700.19,443.59,-327.04,26.10
415,SELL,2022-03-07 02:00,2022-03-07 03:00,2022-03-07 12:00,sl,37784.36,38448.99,38448.99,664.63,-314.74,17.07
416,SELL,2022-03-07 19:00,2022-03-07 20:00,2022-03-07 21:00,sl,37308.94,38049.11,38049.11,740.17,-309.51,14.99
417,BUY,2022-03-09 02:00,2022-03-09 03:00,2022-03-10 02:00,time,39410.93,38688.55,40930.70,722.38,596.91,16.21
418,SELL,2022-03-11 02:00,2022-03-11 03:00,2022-03-11 06:00,sl,38272.53,38975.23,38975.23,702.70,-313.74,16.35
419,SELL,2022-03-13 12:00,2022-03-13 13:00,2022-03-13 13:00,sl,38498.81,38842.33,38842.33,343.52,,
420,SELL,2022-03-13 22:00,2022-03-13 23:00,2022-03-14 01:00,sl,37720.93,38122.46,38122.46,401.53,-321.87,27.78
421,BUY,2022-03-14 22:00,2022-03-14 23:00,2022-03-15 03:00,sl,39326.12,38760.40,38760.40,565.72,-310.95,20.07
422,BUY,2022-03-16 02:00,2022-03-16 03:00,2022-03-16 03:00,sl,40866.06,40145.77,40145.77,720.29,,
423,BUY,2022-03-18 16:00,2022-03-18 17:00,2022-03-20 17:00,sl,41409.65,40962.52,40962.52,447.13,-314.18,26.50
424,SELL,2022-03-21 02:00,2022-03-21 03:00,2022-03-21 08:00,sl,40804.84,41274.72,41274.72,469.88,-309.39,24.85
425,BUY,2022-03-22 02:00,2022-03-22 03:00,2022-03-30 02:00,time,41841.09,41348.26,46865.28,492.83,2843.90,25.33
426,SELL,2022-03-31 14:00,2022-03-31 15:00,2022-04-01 15:00,time,46690.48,47136.29,46128.92,445.81,358.08,32.26
427,BUY,2022-04-02 00:00,2022-04-02 01:00,2022-04-02 02:00,sl,46894.91,46269.12,46269.12,625.79,-336.80,23.33
428,BUY,2022-04-03 21:00,2022-04-03 22:00,2022-04-03 23:00,sl,46980.00,46548.23,46548.23,431.77,-343.69,33.59
429,SELL,2022-04-04 15:00,2022-04-04 16:00,2022-04-04 20:00,sl,45633.88,46171.08,46171.08,537.20,-332.87,26.20
430,SELL,2022-04-06 00:00,2022-04-06 01:00,2022-04-10 00:00,time,45005.88,45545.78,42753.96,539.90,1240.54,24.65
431,BUY,2022-04-10 17:00,2022-04-10 18:00,2022-04-10 21:00,sl,43103.61,42817.63,42817.63,285.98,-363.17,47.43
432,SELL,2022-04-10 22:00,2022-04-10 23:00,2022-04-12 12:00,time,42111.93,42483.00,40378.00,371.07,1423.73,34.69
433,BUY,2022-04-13 15:00,2022-04-13 16:00,2022-04-14 11:00,time,41158.18,40586.90,40946.47,571.28,-144.39,23.45
434,SELL,2022-04-17 23:00,2022-04-18 00:00,2022-04-18 17:00,sl,39678.11,40004.69,40004.69,326.58,-364.54,39.64
435,BUY,2022-04-18 18:00,2022-04-18 19:00,2022-04-20 19:00,time,40646.01,40056.74,40965.94,589.27,152.17,22.25
436,BUY,2022-04-21 10:00,2022-04-21 11:00,2022-04-21 17:00,sl,42254.13,41790.98,41790.98,463.15,-352.06,29.29
437,SELL,2022-04-21 20:00,2022-04-21 21:00,2022-04-23 17:00,time,40609.26,41152.93,39828.68,543.67,434.76,23.62
438,SELL,2022-04-25 00:00,2022-04-25 01:00,2022-04-25 03:00,sl,38855.47,39263.27,39263.27,407.80,-354.60,30.99
439,SELL,2022-04-25 06:00,2022-04-25 07:00,2022-04-25 13:00,sl,38636.35,39125.45,39125.45,489.10,-345.50,25.44
440,SELL,2022-04-29 10:00,2022-04-29 11:00,2022-04-29 13:00,sl,38805.40,39345.74,39345.74,540.34,-339.50,22.90
441,SELL,2022-04-29 16:00,2022-04-29 17:00,2022-05-01 16:00,time,38522.32,39012.24,38490.01,489.92,-3.96,24.62
442,BUY,2022-05-02 04:00,2022-05-02 05:00,2022-05-02 11:00,sl,38975.11,38505.60,38505.60,469.51,-339.01,25.84
443,SELL,2022-05-03 18:00,2022-05-03 19:00,2022-05-04 05:00,sl,37763.79,38101.32,38101.32,337.53,-344.59,34.81
444,BUY,2022-05-04 07:00,2022-05-04 08:00,2022-05-05 14:00,time,38701.32,38307.48,38992.53,393.84,196.29,30.22
445,SELL,2022-05-05 14:00,2022-05-05 15:00,2022-05-13 03:00,time,38209.01,38552.29,30140.98,343.28,7215.17,30.69
446,BUY,2022-05-13 03:00,2022-05-13 04:00,2022-05-13 23:00,sl,30582.54,29349.62,29349.62,1232.92,-389.69,9.25
447,SELL,2022-05-14 11:00,2022-05-14 12:00,2022-05-14 16:00,sl,29074.24,29687.00,29687.00,612.76,-394.61,18.05
448,BUY,2022-05-15 20:00,2022-05-15 21:00,2022-05-16 02:00,sl,31058.19,30508.84,30508.84,549.35,-393.48,20.88
449,SELL,2022-05-18 13:00,2022-05-18 14:00,2022-05-19 12:00,time,29348.79,29849.86,29499.81,501.07,-132.76,21.65
450,BUY,2022-05-19 15:00,2022-05-19 16:00,2022-05-20 14:00,sl,30389.45,29848.27,29848.27,541.18,-387.79,20.44
451,BUY,2022-05-22 09:00,2022-05-22 10:00,2022-05-22 11:00,sl,30140.79,29881.95,29881.95,258.84,-405.61,42.14
452,SELL,2022-05-23 19:00,2022-05-23 20:00,2022-05-24 15:00,sl,29089.91,29506.56,29506.56,416.65,-384.68,25.27
453,BUY,2022-05-25 02:00,2022-05-25 03:00,2022-05-25 06:00,sl,30114.78,29695.66,29695.66,419.12,-380.93,25.37
454,SELL,2022-05-26 08:00,2022-05-26 09:00,2022-05-26 15:00,sl,29009.58,29437.04,29437.04,427.46,-375.80,24.05
455,BUY,2022-05-29 12:00,2022-05-29 13:00,2022-05-29 15:00,sl,29380.43,29189.61,29189.61,190.82,-401.40,53.41
456,BUY,2022-05-30 01:00,2022-05-30 02:00,2022-05-31 14:00,time,29770.00,29523.06,31392.79,246.94,2217.91,42.60
457,SELL,2022-06-01 14:00,2022-06-01 15:00,2022-06-02 12:00,time,31172.48,31521.48,30173.66,349.00,1015.74,32.18
458,SELL,2022-06-03 12:00,2022-06-03 13:00,2022-06-03 22:00,sl,29531.35,29880.48,29880.48,349.13,-408.34,32.02
459,BUY,2022-06-06 00:00,2022-06-06 01:00,2022-06-07 01:00,time,30301.69,30026.52,30197.77,275.17,-181.49,40.92
460,SELL,2022-06-07 01:00,2022-06-07 02:00,2022-06-07 18:00,sl,29568.47,30055.50,30055.50,487.03,-393.09,22.67
461,SELL,2022-06-10 00:00,2022-06-10 01:00,2022-06-10 03:00,sl,29755.11,30097.38,30097.38,342.27,-398.53,32.04
462,SELL,2022-06-10 13:00,2022-06-10 14:00,2022-06-19 11:00,time,29396.04,29739.60,19907.41,343.56,9985.90,26.01
463,BUY,2022-06-19 18:00,2022-06-19 19:00,2022-06-22 02:00,time,20254.52,19475.16,20411.23,779.36,80.91,12.06
464,SELL,2022-06-22 06:00,2022-06-22 07:00,2022-06-22 11:00,sl,20112.97,20589.50,20589.50,476.53,-482.95,19.78
465,BUY,2022-06-23 19:00,2022-06-23 20:00,2022-06-25 16:00,time,20910.06,20517.34,20961.89,392.72,36.06,24.43
466,BUY,2022-06-26 11:00,2022-06-26 12:00,2022-06-26 12:00,sl,21708.60,21471.30,21471.30,237.30,,
467,SELL,2022-06-27 13:00,2022-06-27 14:00,2022-06-28 08:00,sl,20737.82,21012.95,21012.95,275.13,-493.28,34.79
468,SELL,2022-06-28 18:00,2022-06-28 19:00,2022-07-01 00:00,time,20349.07,20644.07,19942.21,295.00,594.58,30.97
469,BUY,2022-07-03 19:00,2022-07-03 20:00,2022-07-03 22:00,sl,19492.15,19239.88,19239.88,252.27,-494.78,35.27
470,BUY,2022-07-04 11:00,2022-07-04 12:00,2022-07-04 13:00,sl,19806.48,19565.86,19565.86,240.62,-491.75,37.19
471,BUY,2022-07-04 22:00,2022-07-04 23:00,2022-07-05 08:00,sl,20163.66,19856.49,19856.49,307.17,-478.93,29.29
472,BUY,2022-07-07 14:00,2022-07-07 15:00,2022-07-10 03:00,time,20918.97,20673.72,21310.01,245.25,670.99,38.30
473,SELL,2022-07-10 13:00,2022-07-10 14:00,2022-07-14 00:00,time,21078.97,21328.49,20234.87,249.52,1490.20,37.38
474,BUY,2022-07-14 17:00,2022-07-14 18:00,2022-07-16 06:00,time,20738.17,20340.73,20595.04,397.44,-192.24,24.26
475,BUY,2022-07-16 16:00,2022-07-16 17:00,2022-07-16 17:00,sl,21464.13,21221.39,21221.39,242.74,,
476,SELL,2022-07-17 23:00,2022-07-18 00:00,2022-07-18 02:00,sl,20799.58,21119.85,21119.85,320.27,-494.72,30.39
477,BUY,2022-07-18 05:00,2022-07-18 06:00,2022-07-18 19:00,sl,21862.00,21509.85,21509.85,352.15,-487.68,28.29
478,BUY,2022-07-19 15:00,2022-07-19 16:00,2022-07-20 21:00,time,23128.31,22537.62,23262.32,590.69,85.27,17.85
479,SELL,2022-07-21 02:00,2022-07-21 03:00,2022-07-21 20:00,sl,22692.06,23294.59,23294.59,602.53,-472.74,17.38
480,BUY,2022-07-22 09:00,2022-07-22 10:00,2022-07-22 16:00,sl,23450.64,23055.24,23055.24,395.40,-477.14,26.50
481,SELL,2022-07-23 11:00,2022-07-23 12:00,2022-07-24 00:00,sl,22230.28,22570.79,22570.79,340.51,-475.19,29.33
482,BUY,2022-07-24 15:00,2022-07-24 16:00,2022-07-24 23:00,sl,22847.08,22539.62,22539.62,307.46,-473.67,32.56
483,SELL,2022-07-25 02:00,2022-07-25 03:00,2022-07-25 21:00,time,21951.46,22296.73,22167.91,345.27,-301.44,27.88
484,SELL,2022-07-26 00:00,2022-07-26 01:00,2022-07-27 00:00,time,20994.94,21352.16,21254.67,357.22,-340.71,25.63
485,BUY,2022-07-27 07:00,2022-07-27 08:00,2022-07-29 13:00,time,21346.11,21063.54,23510.89,282.57,3259.71,34.13
486,BUY,2022-07-30 13:00,2022-07-30 14:00,2022-07-30 19:00,sl,24491.73,24158.47,24158.47,333.26,-496.31,33.76
487,SELL,2022-07-31 22:00,2022-07-31 23:00,2022-08-02 17:00,time,23379.82,23675.87,23380.12,296.05,-36.60,36.14
488,SELL,2022-08-04 16:00,2022-08-04 17:00,2022-08-05 01:00,sl,22585.47,22903.43,22903.43,317.96,-489.93,32.71
489,BUY,2022-08-05 06:00,2022-08-05 07:00,2022-08-05 12:00,sl,23282.02,22970.20,22970.20,311.82,-485.87,33.55
490,BUY,2022-08-07 21:00,2022-08-07 22:00,2022-08-07 23:00,sl,23311.34,23161.68,23161.68,149.66,-516.94,69.48
491,BUY,2022-08-08 06:00,2022-08-08 07:00,2022-08-09 09:00,sl,23729.49,23525.04,23525.04,204.45,-493.41,51.11
492,SELL,2022-08-09 11:00,2022-08-09 12:00,2022-08-10 12:00,sl,23263.34,23506.47,23506.47,243.13,-479.43,42.07
493,BUY,2022-08-11 01:00,2022-08-11 02:00,2022-08-11 19:00,time,24438.33,24044.39,24147.63,393.94,-345.88,26.68
494,SELL,2022-08-12 10:00,2022-08-12 11:00,2022-08-12 16:00,sl,23749.73,24039.22,24039.22,289.49,-464.53,35.42
495,BUY,2022-08-13 00:00,2022-08-13 01:00,2022-08-14 17:00,time,24483.47,24220.20,24309.97,263.27,-319.06,39.33
496,SELL,2022-08-16 14:00,2022-08-16 15:00,2022-08-16 18:00,sl,23716.08,23999.89,23999.89,283.81,-456.68,35.41
497,BUY,2022-08-17 06:00,2022-08-17 07:00,2022-08-17 07:00,sl,24403.86,24146.51,24146.51,257.35,,
498,SELL,2022-08-17 13:00,2022-08-17 14:00,2022-08-21 09:00,time,23424.41,23713.89,21359.21,289.48,2939.26,32.22
499,BUY,2022-08-21 11:00,2022-08-21 12:00,2022-08-22 07:00,sl,21525.57,21254.04,21254.04,271.53,-481.03,35.13
500,BUY,2022-08-24 16:00,2022-08-24 17:00,2022-08-24 22:00,sl,21719.06,21471.73,21471.73,247.33,-479.60,38.51
501,SELL,2022-08-26 11:00,2022-08-26 12:00,2022-08-26 12:00,sl,21191.27,21369.92,21369.92,178.65,,
502,SELL,2022-08-26 15:00,2022-08-26 16:00,2022-08-29 14:00,time,20780.86,21067.99,20080.43,287.13,1032.65,31.03
503,BUY,2022-08-29 14:00,2022-08-29 15:00,2022-08-30 14:00,sl,20166.19,19924.14,19924.14,242.05,-483.33,36.97
504,SELL,2022-08-30 16:00,2022-08-30 17:00,2022-08-30 19:00,sl,19615.37,19880.51,19880.51,265.14,-474.41,32.89
505,SELL,2022-09-01 14:00,2022-09-01 15:00,2022-09-01 20:00,sl,19693.10,19950.55,19950.55,257.45,-470.41,33.63
506,SELL,2022-09-03 19:00,2022-09-03 20:00,2022-09-03 23:00,sl,19710.00,19847.68,19847.68,137.68,-494.15,62.07
507,SELL,2022-09-04 07:00,2022-09-04 08:00,2022-09-04 08:00,sl,19630.95,19750.05,19750.05,119.10,,
508,BUY,2022-09-06 00:00,2022-09-06 01:00,2022-09-06 01:00,sl,20100.26,19916.85,19916.85,183.41,,
509,SELL,2022-09-06 17:00,2022-09-06 18:00,2022-09-07 18:00,time,19102.30,19401.12,18998.95,298.82,120.33,27.19
510,BUY,2022-09-09 03:00,2022-09-09 04:00,2022-09-13 13:00,time,19949.59,19706.49,21398.32,243.10,2512.82,36.38
511,SELL,2022-09-13 13:00,2022-09-13 14:00,2022-09-17 01:00,time,21196.25,21582.43,19949.72,386.18,1437.71,24.13
512,BUY,2022-09-17 16:00,2022-09-17 17:00,2022-09-17 21:00,sl,20126.95,19957.09,19957.09,169.86,-522.39,55.13
513,SELL,2022-09-18 17:00,2022-09-18 18:00,2022-09-19 20:00,time,19632.33,19824.27,19514.80,191.94,235.80,47.12
514,BUY,2022-09-21 17:00,2022-09-21 18:00,2022-09-21 18:00,sl,19867.91,19585.79,19585.79,282.12,,
515,SELL,2022-09-21 21:00,2022-09-21 22:00,2022-09-22 07:00,sl,18466.87,18921.28,18921.28,454.41,-483.33,19.10
516,SELL,2022-09-23 13:00,2022-09-23 14:00,2022-09-23 20:00,sl,18640.69,18924.92,18924.92,284.23,-489.76,30.36
517,SELL,2022-09-25 21:00,2022-09-25 22:00,2022-09-26 00:00,sl,18743.10,18922.25,18922.25,179.15,-502.28,47.78
518,BUY,2022-09-26 08:00,2022-09-26 09:00,2022-09-26 11:00,sl,19273.55,19021.73,19021.73,251.82,-483.65,34.18
519,BUY,2022-09-27 01:00,2022-09-27 02:00,2022-09-27 16:00,sl,19765.26,19451.13,19451.13,314.13,-472.40,27.76
520,SELL,2022-09-28 02:00,2022-09-28 03:00,2022-09-28 10:00,sl,18633.67,19006.16,19006.16,372.49,-462.14,22.23
521,BUY,2022-09-30 14:00,2022-09-30 15:00,2022-09-30 15:00,sl,19994.45,19724.76,19724.76,269.69,,
522,SELL,2022-10-02 10:00,2022-10-02 11:00,2022-10-02 11:00,sl,19100.64,19226.20,19226.20,125.56,,
523,BUY,2022-10-03 14:00,2022-10-03 15:00,2022-10-05 14:00,time,19416.25,19208.47,19920.35,207.78,1013.73,41.16
524,SELL,2022-10-07 12:00,2022-10-07 13:00,2022-10-09 11:00,time,19617.91,19809.41,19489.60,191.50,252.69,45.43
525,SELL,2022-10-10 08:00,2022-10-10 09:00,2022-10-10 11:00,sl,19235.90,19365.63,19365.63,129.73,-514.04,66.57
526,SELL,2022-10-13 10:00,2022-10-13 11:00,2022-10-13 11:00,sl,18689.44,18815.83,18815.83,126.39,,
527,SELL,2022-10-13 12:00,2022-10-13 13:00,2022-10-13 15:00,sl,18385.30,18577.23,18577.23,191.93,-484.56,42.56
528,BUY,2022-10-13 18:00,2022-10-13 19:00,2022-10-14 19:00,time,19420.14,19124.19,19213.84,295.95,-333.26,28.53
529,BUY,2022-10-16 19:00,2022-10-16 20:00,2022-10-16 20:00,sl,19375.39,19291.50,19291.50,83.89,,
530,SELL,2022-10-18 18:00,2022-10-18 19:00,2022-10-18 20:00,sl,19220.87,19394.58,19394.58,173.71,-481.48,48.16
531,SELL,2022-10-20 00:00,2022-10-20 01:00,2022-10-20 04:00,sl,18972.69,19136.15,19136.15,163.46,-478.46,49.95
532,BUY,2022-10-20 14:00,2022-10-20 15:00,2022-10-20 16:00,sl,19325.61,19171.13,19171.13,154.48,-476.52,52.80
533,SELL,2022-10-21 12:00,2022-10-21 13:00,2022-10-21 13:00,sl,18879.27,19025.58,19025.58,146.31,,
534,BUY,2022-10-23 17:00,2022-10-23 18:00,2022-10-23 18:00,sl,19474.75,19401.01,19401.01,73.74,,
535,BUY,2022-10-25 13:00,2022-10-25 14:00,2022-10-27 21:00,time,19478.39,19374.86,20395.80,103.53,3624.52,80.52
536,SELL,2022-10-28 07:00,2022-10-28 08:00,2022-10-28 13:00,sl,20080.01,20309.35,20309.35,229.34,-494.39,40.01
537,BUY,2022-10-29 08:00,2022-10-29 09:00,2022-10-29 11:00,sl,20923.45,20711.96,20711.96,211.49,-493.67,44.24
538,SELL,2022-10-31 13:00,2022-10-31 14:00,2022-10-31 16:00,sl,20333.74,20521.45,20521.45,187.71,-492.87,48.37
539,BUY,2022-11-04 05:00,2022-11-04 06:00,2022-11-06 02:00,time,20444.79,20292.17,21197.33,152.62,2107.42,59.97
540,SELL,2022-11-06 21:00,2022-11-06 22:00,2022-11-10 14:00,time,21126.89,21232.51,17653.24,105.62,15064.47,84.56
541,BUY,2022-11-10 20:00,2022-11-10 21:00,2022-11-11 00:00,sl,18105.16,17439.16,17439.16,666.00,-627.60,16.31
542,SELL,2022-11-13 09:00,2022-11-13 10:00,2022-11-13 11:00,sl,16538.58,16702.67,16702.67,164.09,-666.29,61.28
543,SELL,2022-11-13 21:00,2022-11-13 22:00,2022-11-14 06:00,sl,16391.66,16595.70,16595.70,204.04,-646.72,48.37
544,SELL,2022-11-16 13:00,2022-11-16 14:00,2022-11-16 23:00,sl,16512.86,16735.47,16735.47,222.61,-636.08,44.20
545,BUY,2022-11-18 00:00,2022-11-18 01:00,2022-11-18 04:00,sl,16950.74,16786.00,16786.00,164.74,-645.47,59.95
546,BUY,2022-11-19 22:00,2022-11-19 23:00,2022-11-20 01:00,sl,16738.20,16670.60,16670.60,67.60,-722.15,143.08
547,SELL,2022-11-20 11:00,2022-11-20 12:00,2022-11-20 15:00,sl,16526.04,16620.08,16620.08,94.04,-672.62,100.78
548,SELL,2022-11-20 21:00,2022-11-20 22:00,2022-11-22 14:00,time,16284.23,16414.00,16171.01,129.77,422.37,70.67
549,BUY,2022-11-23 02:00,2022-11-23 03:00,2022-11-25 05:00,time,16512.44,16281.24,16391.93,231.20,-337.27,40.51
550,SELL,2022-11-28 01:00,2022-11-28 02:00,2022-11-28 04:00,sl,16143.40,16245.07,16245.07,101.67,-656.12,90.15
551,BUY,2022-11-30 00:00,2022-11-30 01:00,2022-12-05 20:00,time,16846.85,16701.23,16926.65,145.62,241.69,64.87
552,SELL,2022-12-07 07:00,2022-12-07 08:00,2022-12-07 13:00,sl,16763.03,16868.76,16868.76,105.73,-651.18,89.35
553,BUY,2022-12-08 14:00,2022-12-08 15:00,2022-12-09 14:00,time,16897.98,16814.60,17151.55,83.38,1575.39,113.38
554,SELL,2022-12-11 23:00,2022-12-12 00:00,2022-12-12 21:00,time,17085.05,17147.14,17123.57,62.09,-511.63,157.32
555,BUY,2022-12-13 09:00,2022-12-13 10:00,2022-12-15 02:00,time,17427.82,17321.87,17631.77,105.95,995.84,93.64
556,SELL,2022-12-15 13:00,2022-12-15 14:00,2022-12-16 08:00,time,17505.46,17727.59,17503.36,222.13,-39.94,45.38
557,SELL,2022-12-16 08:00,2022-12-16 09:00,2022-12-18 00:00,time,17221.25,17372.00,16777.54,150.75,1629.06,64.90
558,SELL,2022-12-19 22:00,2022-12-19 23:00,2022-12-20 01:00,sl,16416.82,16543.16,16543.16,126.34,-668.99,77.19
559,BUY,2022-12-20 14:00,2022-12-20 15:00,2022-12-22 14:00,sl,16899.35,16717.61,16717.61,181.74,-639.22,54.11
560,SELL,2022-12-22 17:00,2022-12-22 18:00,2022-12-22 20:00,sl,16592.79,16675.79,16675.79,83.00,-694.70,115.99
561,BUY,2022-12-26 02:00,2022-12-26 03:00,2022-12-26 08:00,sl,16889.77,16832.66,16832.66,57.11,-740.58,168.81
562,SELL,2022-12-27 14:00,2022-12-27 15:00,2022-12-30 22:00,time,16771.85,16841.77,16585.06,69.92,1373.12,134.63
563,BUY,2023-01-02 03:00,2023-01-02 04:00,2023-01-03 16:00,sl,16662.38,16612.89,16612.89,49.49,-772.46,194.36
564,BUY,2023-01-04 03:00,2023-01-04 04:00,2023-01-04 15:00,sl,16862.61,16786.82,16786.82,75.79,-696.98,126.61
565,BUY,2023-01-04 18:00,2023-01-04 19:00,2023-01-04 19:00,sl,16948.04,16861.68,16861.68,86.36,,
566,SELL,2023-01-06 11:00,2023-01-06 12:00,2023-01-06 13:00,sl,16738.74,16792.58,16792.58,53.84,-738.12,175.27
567,BUY,2023-01-06 19:00,2023-01-06 20:00,2023-01-11 16:00,time,16940.41,16863.85,17331.90,76.56,2715.93,124.32
568,BUY,2023-01-11 23:00,2023-01-12 00:00,2023-01-18 16:00,time,17943.26,17824.24,21042.73,119.02,15077.43,95.42
569,BUY,2023-01-20 16:00,2023-01-20 17:00,2023-01-22 21:00,time,21313.29,21129.96,22459.46,183.33,4497.60,87.55
570,SELL,2023-01-24 23:00,2023-01-25 00:00,2023-01-25 20:00,sl,22631.94,22880.28,22880.28,248.34,-849.70,71.33
571,BUY,2023-01-25 21:00,2023-01-25 22:00,2023-01-25 22:00,sl,23592.56,23330.07,23330.07,262.49,,
572,SELL,2023-01-27 01:00,2023-01-27 02:00,2023-01-27 05:00,sl,22647.44,22923.73,22923.73,276.29,-833.00,63.46
573,BUY,2023-01-27 19:00,2023-01-27 20:00,2023-01-27 22:00,sl,23253.06,23005.99,23005.99,247.07,-832.46,71.26
574,BUY,2023-01-29 18:00,2023-01-29 19:00,2023-01-30 09:00,sl,23677.95,23435.52,23435.52,242.43,-826.04,73.16
575,BUY,2023-02-01 19:00,2023-02-01 20:00,2023-02-02 15:00,time,23385.99,23176.50,23609.11,209.49,709.55,83.52
576,SELL,2023-02-05 12:00,2023-02-05 13:00,2023-02-07 17:00,sl,23170.56,23292.32,23292.32,121.76,-895.13,143.42
577,SELL,2023-02-09 03:00,2023-02-09 04:00,2023-02-09 06:00,sl,22519.56,22720.88,22720.88,201.32,-826.22,83.46
578,SELL,2023-02-09 19:00,2023-02-09 20:00,2023-02-11 22:00,time,22030.99,22282.42,21823.56,251.43,541.91,64.06
579,BUY,2023-02-12 09:00,2023-02-12 10:00,2023-02-12 13:00,sl,21907.00,21806.49,21806.49,100.51,-900.82,160.90
580,BUY,2023-02-12 16:00,2023-02-12 17:00,2023-02-12 21:00,sl,22004.65,21878.38,21878.38,126.27,-857.92,127.01
581,SELL,2023-02-13 09:00,2023-02-13 10:00,2023-02-13 23:00,sl,21584.74,21785.70,21785.70,200.96,-800.28,77.95
582,BUY,2023-02-14 14:00,2023-02-14 15:00,2023-02-14 15:00,sl,22247.39,22048.18,22048.18,199.21,,
583,BUY,2023-02-15 11:00,2023-02-15 12:00,2023-02-16 23:00,time,22444.28,22279.50,23994.78,164.78,6617.05,100.60
584,BUY,2023-02-19 15:00,2023-02-19 16:00,2023-02-19 16:00,sl,24922.21,24774.61,24774.61,147.60,,
585,SELL,2023-02-19 17:00,2023-02-19 18:00,2023-02-19 21:00,sl,24364.38,24575.60,24575.60,211.22,-869.74,90.30
586,SELL,2023-02-21 16:00,2023-02-21 17:00,2023-02-21 18:00,sl,24402.23,24696.68,24696.68,294.45,-835.01,64.26
587,SELL,2023-02-21 21:00,2023-02-21 22:00,2023-02-23 02:00,sl,24201.20,24539.87,24539.87,338.67,-817.26,54.86
588,SELL,2023-02-24 15:00,2023-02-24 16:00,2023-02-26 03:00,time,23349.25,23592.85,23237.29,243.60,274.52,72.12
589,BUY,2023-02-26 09:00,2023-02-26 10:00,2023-02-27 20:00,sl,23278.19,23118.41,23118.41,159.78,-866.87,109.90
590,BUY,2023-03-01 04:00,2023-03-01 05:00,2023-03-01 19:00,sl,23794.48,23535.52,23535.52,258.96,-816.68,68.38
591,SELL,2023-03-03 01:00,2023-03-03 02:00,2023-03-03 02:00,sl,22150.31,22424.51,22424.51,274.20,,
592,BUY,2023-03-05 01:00,2023-03-05 02:00,2023-03-05 02:00,sl,22591.14,22479.68,22479.68,111.46,,
593,SELL,2023-03-07 14:00,2023-03-07 15:00,2023-03-07 15:00,sl,22309.18,22421.99,22421.99,112.81,,
594,SELL,2023-03-08 22:00,2023-03-08 23:00,2023-03-11 02:00,time,21800.47,22021.66,20586.75,221.19,3980.75,70.75
595,BUY,2023-03-12 17:00,2023-03-12 18:00,2023-03-15 17:00,time,20786.52,20600.38,24102.12,186.14,13766.85,93.83
596,BUY,2023-03-17 01:00,2023-03-17 02:00,2023-03-22 20:00,time,25663.78,25222.04,26668.80,441.74,2029.40,54.25
597,BUY,2023-03-26 11:00,2023-03-26 12:00,2023-03-26 16:00,sl,27865.96,27646.23,27646.23,219.73,-1054.38,118.25
598,SELL,2023-03-27 14:00,2023-03-27 15:00,2023-03-27 16:00,sl,26960.38,27237.99,27237.99,277.61,-1015.93,90.35
599,BUY,2023-03-29 04:00,2023-03-29 05:00,2023-03-30 18:00,time,27568.06,27225.37,27839.40,342.69,650.81,74.00
600,SELL,2023-04-02 15:00,2023-04-02 16:00,2023-04-03 08:00,sl,28124.80,28286.34,28286.34,161.54,-1082.90,160.97
601,BUY,2023-04-05 00:00,2023-04-05 01:00,2023-04-05 12:00,sl,28661.81,28361.12,28361.12,300.69,-997.49,86.39
602,BUY,2023-04-08 05:00,2023-04-08 06:00,2023-04-08 10:00,sl,28140.91,28007.98,28007.98,132.93,-1091.44,190.31
603,BUY,2023-04-09 19:00,2023-04-09 20:00,2023-04-12 03:00,time,28140.41,28008.88,29916.16,131.53,11821.57,196.46
604,BUY,2023-04-14 00:00,2023-04-14 01:00,2023-04-14 15:00,sl,30745.72,30482.87,30482.87,262.85,-1116.47,116.47
605,BUY,2023-04-16 18:00,2023-04-16 19:00,2023-04-16 19:00,sl,30478.43,30364.76,30364.76,113.67,,
