id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
404,SELL,2022-02-21 11:00,2022-02-21 12:00,2022-02-21 14:00,sl,37576.10,38191.20,38191.20,615.10,-312.65,18.14
405,SELL,2022-02-21 21:00,2022-02-21 22:00,2022-02-22 13:00,sl,37058.51,37954.54,37954.54,896.03,-303.58,12.20
406,BUY,2022-02-23 08:00,2022-02-23 09:00,2022-02-23 17:00,sl,38673.02,38015.33,38015.33,657.69,-305.16,16.81
407,SELL,2022-02-24 00:00,2022-02-24 01:00,2022-02-24 19:00,time,36755.83,37384.01,36396.52,628.18,146.57,16.61
408,SELL,2022-02-27 01:00,2022-02-27 02:00,2022-02-27 06:00,sl,38240.04,38798.53,38798.53,558.49,-306.54,19.78
409,BUY,2022-02-27 12:00,2022-02-27 13:00,2022-02-27 13:00,sl,39752.61,39233.66,39233.66,518.95,,
410,SELL,2022-02-27 19:00,2022-02-27 20:00,2022-02-28 01:00,sl,37604.40,38325.03,38325.03,720.63,-298.53,14.94
411,BUY,2022-02-28 15:00,2022-02-28 16:00,2022-03-02 14:00,time,40824.96,39864.93,43525.29,960.03,776.94,12.33
412,SELL,2022-03-03 03:00,2022-03-03 04:00,2022-03-06 01:00,time,43305.76,44133.03,39644.16,827.27,1261.91,14.46
413,SELL,2022-03-06 10:00,2022-03-06 11:00,2022-03-06 13:00,sl,38256.60,38700.19,38700.19,443.59,-327.10,26.11
414,SELL,2022-03-07 02:00,2022-03-07 03:00,2022-03-07 12:00,sl,37784.36,38448.99,38448.99,664.63,-314.79,17.07
415,SELL,2022-03-07 19:00,2022-03-07 20:00,2022-03-07 21:00,sl,37308.94,38049.11,38049.11,740.17,-309.57,15.00
416,BUY,2022-03-09 02:00,2022-03-09 03:00,2022-03-10 02:00,time,39410.93,38688.55,40930.70,722.38,597.01,16.21
417,SELL,2022-03-11 02:00,2022-03-11 03:00,2022-03-11 06:00,sl,38272.53,38975.23,38975.23,702.70,-313.80,16.35
418,SELL,2022-03-13 12:00,2022-03-13 13:00,2022-03-13 13:00,sl,38498.81,38842.33,38842.33,343.52,,
419,SELL,2022-03-13 22:00,2022-03-13 23:00,2022-03-14 01:00,sl,37720.93,38122.46,38122.46,401.53,-321.92,27.78
420,BUY,2022-03-14 22:00,2022-03-14 23:00,2022-03-15 03:00,sl,39326.12,38760.40,38760.40,565.72,-311.00,20.08
421,BUY,2022-03-16 02:00,2022-03-16 03:00,2022-03-16 03:00,sl,40866.06,40145.77,40145.77,720.29,,
422,BUY,2022-03-18 16:00,2022-03-18 17:00,2022-03-20 17:00,sl,41409.65,40962.52,40962.52,447.13,-314.24,26.50
423,SELL,2022-03-21 02:00,2022-03-21 03:00,2022-03-21 08:00,sl,40804.84,41274.72,41274.72,469.88,-309.45,24.86
424,BUY,2022-03-22 02:00,2022-03-22 03:00,2022-03-30 02:00,time,41841.09,41348.26,46865.28,492.83,2844.38,25.33
425,SELL,2022-03-31 14:00,2022-03-31 15:00,2022-04-01 15:00,time,46690.48,47136.29,46128.92,445.81,358.14,32.26
426,BUY,2022-04-02 00:00,2022-04-02 01:00,2022-04-02 02:00,sl,46894.91,46269.12,46269.12,625.79,-336.86,23.34
427,BUY,2022-04-03 21:00,2022-04-03 22:00,2022-04-03 23:00,sl,46980.00,46548.23,46548.23,431.77,-343.74,33.59
428,SELL,2022-04-04 15:00,2022-04-04 16:00,2022-04-04 20:00,sl,45633.88,46171.08,46171.08,537.20,-332.92,26.21
429,SELL,2022-04-06 00:00,2022-04-06 01:00,2022-04-10 00:00,time,45005.88,45545.78,42753.96,539.90,1240.75,24.66
430,BUY,2022-04-10 17:00,2022-04-10 18:00,2022-04-10 21:00,sl,43103.61,42817.63,42817.63,285.98,-363.23,47.44
431,SELL,2022-04-10 22:00,2022-04-10 23:00,2022-04-12 12:00,time,42111.93,42483.00,40378.00,371.07,1423.97,34.70
432,BUY,2022-04-13 15:00,2022-04-13 16:00,2022-04-14 11:00,time,41158.18,40586.90,40946.47,571.28,-144.42,23.46
433,SELL,2022-04-17 23:00,2022-04-18 00:00,2022-04-18 17:00,sl,39678.11,40004.69,40004.69,326.58,-364.60,39.64
434,BUY,2022-04-18 18:00,2022-04-18 19:00,2022-04-20 19:00,time,40646.01,40056.74,40965.94,589.27,152.20,22.25
435,BUY,2022-04-21 10:00,2022-04-21 11:00,2022-04-21 17:00,sl,42254.13,41790.98,41790.98,463.15,-352.12,29.29
436,SELL,2022-04-21 20:00,2022-04-21 21:00,2022-04-23 17:00,time,40609.26,41152.93,39828.68,543.67,434.83,23.62
437,SELL,2022-04-25 00:00,2022-04-25 01:00,2022-04-25 03:00,sl,38855.47,39263.27,39263.27,407.80,-354.66,31.00
438,SELL,2022-04-25 06:00,2022-04-25 07:00,2022-04-25 13:00,sl,38636.35,39125.45,39125.45,489.10,-345.56,25.45
439,SELL,2022-04-29 10:00,2022-04-29 11:00,2022-04-29 13:00,sl,38805.40,39345.74,39345.74,540.34,-339.56,22.90
440,SELL,2022-04-29 16:00,2022-04-29 17:00,2022-05-01 16:00,time,38522.32,39012.24,38490.01,489.92,-3.96,24.62
441,BUY,2022-05-02 04:00,2022-05-02 05:00,2022-05-02 11:00,sl,38975.11,38505.60,38505.60,469.51,-339.07,25.84
442,SELL,2022-05-03 18:00,2022-05-03 19:00,2022-05-04 05:00,sl,37763.79,38101.32,38101.32,337.53,-344.65,34.82
443,BUY,2022-05-04 07:00,2022-05-04 08:00,2022-05-05 14:00,time,38701.32,38307.48,38992.53,393.84,196.32,30.22
444,SELL,2022-05-05 14:00,2022-05-05 15:00,2022-05-13 03:00,time,38209.01,38552.29,30140.98,343.28,7216.40,30.70
445,BUY,2022-05-13 03:00,2022-05-13 04:00,2022-05-13 23:00,sl,30582.54,29349.62,29349.62,1232.92,-389.76,9.25
446,SELL,2022-05-14 11:00,2022-05-14 12:00,2022-05-14 16:00,sl,29074.24,29687.00,29687.00,612.76,-394.67,18.06
447,BUY,2022-05-15 20:00,2022-05-15 21:00,2022-05-16 02:00,sl,31058.19,30508.84,30508.84,549.35,-393.55,20.88
448,SELL,2022-05-18 13:00,2022-05-18 14:00,2022-05-19 12:00,time,29348.79,29849.86,29499.81,501.07,-132.79,21.65
449,BUY,2022-05-19 15:00,2022-05-19 16:00,2022-05-20 14:00,sl,30389.45,29848.27,29848.27,541.18,-387.85,20.45
450,BUY,2022-05-22 09:00,2022-05-22 10:00,2022-05-22 11:00,sl,30140.79,29881.95,29881.95,258.84,-405.68,42.15
451,SELL,2022-05-23 19:00,2022-05-23 20:00,2022-05-24 15:00,sl,29089.91,29506.56,29506.56,416.65,-384.75,25.28
452,BUY,2022-05-25 02:00,2022-05-25 03:00,2022-05-25 06:00,sl,30114.78,29695.66,29695.66,419.12,-381.00,25.37
453,SELL,2022-05-26 08:00,2022-05-26 09:00,2022-05-26 15:00,sl,29009.58,29437.04,29437.04,427.46,-375.86,24.05
454,BUY,2022-05-29 12:00,2022-05-29 13:00,2022-05-29 15:00,sl,29380.43,29189.61,29189.61,190.82,-401.47,53.42
455,BUY,2022-05-30 02:00,2022-05-30 03:00,2022-05-31 14:00,time,30216.70,29936.40,31392.79,280.30,1405.69,37.81
456,SELL,2022-06-01 14:00,2022-06-01 15:00,2022-06-02 12:00,time,31172.48,31521.48,30173.66,349.00,993.37,31.47
457,SELL,2022-06-03 12:00,2022-06-03 13:00,2022-06-03 22:00,sl,29531.35,29880.48,29880.48,349.13,-399.34,31.31
458,BUY,2022-06-06 00:00,2022-06-06 01:00,2022-06-07 01:00,time,30301.69,30026.52,30197.77,275.17,-177.50,40.02
459,SELL,2022-06-07 01:00,2022-06-07 02:00,2022-06-07 18:00,sl,29568.47,30055.50,30055.50,487.03,-384.44,22.17
460,SELL,2022-06-10 00:00,2022-06-10 01:00,2022-06-10 03:00,sl,29755.11,30097.38,30097.38,342.27,-389.75,31.34
461,SELL,2022-06-10 13:00,2022-06-10 14:00,2022-06-19 11:00,time,29396.04,29739.60,19907.41,343.56,9765.98,25.44
462,BUY,2022-06-19 18:00,2022-06-19 19:00,2022-06-22 02:00,time,20254.52,19475.16,20411.23,779.36,79.13,11.80
463,SELL,2022-06-22 06:00,2022-06-22 07:00,2022-06-22 11:00,sl,20112.97,20589.50,20589.50,476.53,-472.31,19.34
464,BUY,2022-06-23 19:00,2022-06-23 20:00,2022-06-25 16:00,time,20910.06,20517.34,20961.89,392.72,35.26,23.90
465,BUY,2022-06-26 11:00,2022-06-26 12:00,2022-06-26 12:00,sl,21708.60,21471.30,21471.30,237.30,,
466,SELL,2022-06-27 13:00,2022-06-27 14:00,2022-06-28 08:00,sl,20737.82,21012.95,21012.95,275.13,-482.42,34.02
467,SELL,2022-06-28 18:00,2022-06-28 19:00,2022-07-01 00:00,time,20349.07,20644.07,19942.21,295.00,581.48,30.29
468,BUY,2022-07-03 19:00,2022-07-03 20:00,2022-07-03 22:00,sl,19492.15,19239.88,19239.88,252.27,-483.88,34.50
469,BUY,2022-07-04 11:00,2022-07-04 12:00,2022-07-04 13:00,sl,19806.48,19565.86,19565.86,240.62,-480.92,36.37
470,BUY,2022-07-04 22:00,2022-07-04 23:00,2022-07-05 08:00,sl,20163.66,19856.49,19856.49,307.17,-468.38,28.65
471,BUY,2022-07-07 14:00,2022-07-07 15:00,2022-07-10 03:00,time,20918.97,20673.72,21310.01,245.25,656.21,37.46
472,SELL,2022-07-10 13:00,2022-07-10 14:00,2022-07-14 00:00,time,21078.97,21328.49,20234.87,249.52,1457.38,36.56
473,BUY,2022-07-14 17:00,2022-07-14 18:00,2022-07-16 06:00,time,20738.17,20340.73,20595.04,397.44,-188.01,23.72
474,BUY,2022-07-16 16:00,2022-07-16 17:00,2022-07-16 17:00,sl,21464.13,21221.39,21221.39,242.74,,
475,SELL,2022-07-17 23:00,2022-07-18 00:00,2022-07-18 02:00,sl,20799.58,21119.85,21119.85,320.27,-483.83,29.72
476,BUY,2022-07-18 05:00,2022-07-18 06:00,2022-07-18 19:00,sl,21862.00,21509.85,21509.85,352.15,-476.94,27.67
477,BUY,2022-07-19 15:00,2022-07-19 16:00,2022-07-20 21:00,time,23128.31,22537.62,23262.32,590.69,83.39,17.45
478,SELL,2022-07-21 02:00,2022-07-21 03:00,2022-07-21 20:00,sl,22692.06,23294.59,23294.59,602.53,-462.33,16.99
479,BUY,2022-07-22 09:00,2022-07-22 10:00,2022-07-22 16:00,sl,23450.64,23055.24,23055.24,395.40,-466.63,25.92
480,SELL,2022-07-23 11:00,2022-07-23 12:00,2022-07-24 00:00,sl,22230.28,22570.79,22570.79,340.51,-464.73,28.69
481,BUY,2022-07-24 15:00,2022-07-24 16:00,2022-07-24 23:00,sl,22847.08,22539.62,22539.62,307.46,-463.24,31.84
482,SELL,2022-07-25 02:00,2022-07-25 03:00,2022-07-25 21:00,time,21951.46,22296.73,22167.91,345.27,-294.80,27.27
483,BUY,2022-07-27 07:00,2022-07-27 08:00,2022-07-29 13:00,time,21346.11,21063.54,23510.89,282.57,3213.19,33.64
484,BUY,2022-07-30 13:00,2022-07-30 14:00,2022-07-30 19:00,sl,24491.73,24158.47,24158.47,333.26,-489.23,33.28
485,SELL,2022-07-31 22:00,2022-07-31 23:00,2022-08-02 17:00,time,23379.82,23675.87,23380.12,296.05,-36.08,35.62
486,SELL,2022-08-04 16:00,2022-08-04 17:00,2022-08-05 01:00,sl,22585.47,22903.43,22903.43,317.96,-482.93,32.24
487,BUY,2022-08-05 06:00,2022-08-05 07:00,2022-08-05 12:00,sl,23282.02,22970.20,22970.20,311.82,-478.93,33.07
488,BUY,2022-08-07 21:00,2022-08-07 22:00,2022-08-07 23:00,sl,23311.34,23161.68,23161.68,149.66,-509.56,68.48
489,BUY,2022-08-08 06:00,2022-08-08 07:00,2022-08-09 09:00,sl,23729.49,23525.04,23525.04,204.45,-486.37,50.39
490,SELL,2022-08-09 11:00,2022-08-09 12:00,2022-08-10 12:00,sl,23263.34,23506.47,23506.47,243.13,-472.58,41.47
491,BUY,2022-08-11 01:00,2022-08-11 02:00,2022-08-11 19:00,time,24438.33,24044.39,24147.63,393.94,-340.95,26.29
492,SELL,2022-08-12 10:00,2022-08-12 11:00,2022-08-12 16:00,sl,23749.73,24039.22,24039.22,289.49,-457.90,34.91
493,BUY,2022-08-13 00:00,2022-08-13 01:00,2022-08-14 17:00,time,24483.47,24220.20,24309.97,263.27,-314.50,38.77
494,SELL,2022-08-16 14:00,2022-08-16 15:00,2022-08-16 18:00,sl,23716.08,23999.89,23999.89,283.81,-450.17,34.91
495,BUY,2022-08-17 06:00,2022-08-17 07:00,2022-08-17 07:00,sl,24403.86,24146.51,24146.51,257.35,,
496,SELL,2022-08-17 13:00,2022-08-17 14:00,2022-08-21 09:00,time,23424.41,23713.89,21359.21,289.48,2897.31,31.76
497,BUY,2022-08-21 11:00,2022-08-21 12:00,2022-08-22 07:00,sl,21525.57,21254.04,21254.04,271.53,-474.16,34.62
498,BUY,2022-08-24 16:00,2022-08-24 17:00,2022-08-24 22:00,sl,21719.06,21471.73,21471.73,247.33,-472.76,37.96
499,SELL,2022-08-26 11:00,2022-08-26 12:00,2022-08-26 12:00,sl,21191.27,21369.92,21369.92,178.65,,
500,SELL,2022-08-26 15:00,2022-08-26 16:00,2022-08-29 14:00,time,20780.86,21067.99,20080.43,287.13,1017.91,30.58
501,BUY,2022-08-29 14:00,2022-08-29 15:00,2022-08-30 14:00,sl,20166.19,19924.14,19924.14,242.05,-476.43,36.44
502,SELL,2022-08-30 16:00,2022-08-30 17:00,2022-08-30 19:00,sl,19615.37,19880.51,19880.51,265.14,-467.64,32.42
503,SELL,2022-09-01 14:00,2022-09-01 15:00,2022-09-01 20:00,sl,19693.10,19950.55,19950.55,257.45,-463.70,33.15
504,SELL,2022-09-03 19:00,2022-09-03 20:00,2022-09-03 23:00,sl,19710.00,19847.68,19847.68,137.68,-487.10,61.19
505,SELL,2022-09-04 07:00,2022-09-04 08:00,2022-09-04 08:00,sl,19630.95,19750.05,19750.05,119.10,,
506,BUY,2022-09-06 00:00,2022-09-06 01:00,2022-09-06 01:00,sl,20100.26,19916.85,19916.85,183.41,,
507,SELL,2022-09-06 17:00,2022-09-06 18:00,2022-09-07 18:00,time,19102.30,19401.12,18998.95,298.82,118.61,26.81
508,BUY,2022-09-09 03:00,2022-09-09 04:00,2022-09-13 13:00,time,19949.59,19706.49,21398.32,243.10,2476.96,35.86
509,SELL,2022-09-13 13:00,2022-09-13 14:00,2022-09-17 01:00,time,21196.25,21582.43,19949.72,386.18,1417.19,23.78
510,BUY,2022-09-17 16:00,2022-09-17 17:00,2022-09-17 21:00,sl,20126.95,19957.09,19957.09,169.86,-514.94,54.35
511,SELL,2022-09-18 17:00,2022-09-18 18:00,2022-09-19 20:00,time,19632.33,19824.27,19514.80,191.94,232.43,46.44
512,BUY,2022-09-21 17:00,2022-09-21 18:00,2022-09-21 18:00,sl,19867.91,19585.79,19585.79,282.12,,
513,SELL,2022-09-21 21:00,2022-09-21 22:00,2022-09-22 07:00,sl,18466.87,18921.28,18921.28,454.41,-476.43,18.83
514,SELL,2022-09-23 13:00,2022-09-23 14:00,2022-09-23 20:00,sl,18640.69,18924.92,18924.92,284.23,-482.77,29.93
515,SELL,2022-09-25 21:00,2022-09-25 22:00,2022-09-26 00:00,sl,18743.10,18922.25,18922.25,179.15,-495.11,47.10
516,BUY,2022-09-26 08:00,2022-09-26 09:00,2022-09-26 11:00,sl,19273.55,19021.73,19021.73,251.82,-476.75,33.69
517,BUY,2022-09-27 01:00,2022-09-27 02:00,2022-09-27 16:00,sl,19765.26,19451.13,19451.13,314.13,-465.65,27.36
518,SELL,2022-09-28 02:00,2022-09-28 03:00,2022-09-28 10:00,sl,18633.67,19006.16,19006.16,372.49,-455.55,21.91
519,BUY,2022-09-30 14:00,2022-09-30 15:00,2022-09-30 15:00,sl,19994.45,19724.76,19724.76,269.69,,
520,SELL,2022-10-02 10:00,2022-10-02 11:00,2022-10-02 11:00,sl,19100.64,19226.20,19226.20,125.56,,
521,BUY,2022-10-03 14:00,2022-10-03 15:00,2022-10-05 14:00,time,19416.25,19208.47,19920.35,207.78,999.26,40.57
522,SELL,2022-10-07 12:00,2022-10-07 13:00,2022-10-09 11:00,time,19617.91,19809.41,19489.60,191.50,249.09,44.78
523,SELL,2022-10-10 08:00,2022-10-10 09:00,2022-10-10 11:00,sl,19235.90,19365.63,19365.63,129.73,-506.71,65.62
524,SELL,2022-10-13 10:00,2022-10-13 11:00,2022-10-13 11:00,sl,18689.44,18815.83,18815.83,126.39,,
525,SELL,2022-10-13 12:00,2022-10-13 13:00,2022-10-13 15:00,sl,18385.30,18577.23,18577.23,191.93,-477.64,41.95
526,BUY,2022-10-13 18:00,2022-10-13 19:00,2022-10-14 19:00,time,19420.14,19124.19,19213.84,295.95,-328.50,28.13
527,BUY,2022-10-16 19:00,2022-10-16 20:00,2022-10-16 20:00,sl,19375.39,19291.50,19291.50,83.89,,
528,SELL,2022-10-18 18:00,2022-10-18 19:00,2022-10-18 20:00,sl,19220.87,19394.58,19394.58,173.71,-474.61,47.48
529,SELL,2022-10-20 00:00,2022-10-20 01:00,2022-10-20 04:00,sl,18972.69,19136.15,19136.15,163.46,-471.63,49.24
530,BUY,2022-10-20 14:00,2022-10-20 15:00,2022-10-20 16:00,sl,19325.61,19171.13,19171.13,154.48,-469.72,52.04
531,SELL,2022-10-21 12:00,2022-10-21 13:00,2022-10-21 13:00,sl,18879.27,19025.58,19025.58,146.31,,
532,BUY,2022-10-23 17:00,2022-10-23 18:00,2022-10-23 18:00,sl,19474.75,19401.01,19401.01,73.74,,
533,BUY,2022-10-25 13:00,2022-10-25 14:00,2022-10-27 21:00,time,19478.39,19374.86,20395.80,103.53,3572.79,79.37
534,SELL,2022-10-28 07:00,2022-10-28 08:00,2022-10-28 13:00,sl,20080.01,20309.35,20309.35,229.34,-487.33,39.44
535,BUY,2022-10-29 08:00,2022-10-29 09:00,2022-10-29 11:00,sl,20923.45,20711.96,20711.96,211.49,-486.63,43.61
536,SELL,2022-10-31 13:00,2022-10-31 14:00,2022-10-31 16:00,sl,20333.74,20521.45,20521.45,187.71,-485.83,47.68
537,BUY,2022-11-04 05:00,2022-11-04 06:00,2022-11-06 02:00,time,20444.79,20292.17,21197.33,152.62,2077.35,59.11
538,SELL,2022-11-06 21:00,2022-11-06 22:00,2022-11-10 14:00,time,21126.89,21232.51,17653.24,105.62,14849.46,83.36
539,BUY,2022-11-10 20:00,2022-11-10 21:00,2022-11-11 00:00,sl,18105.16,17439.16,17439.16,666.00,-618.64,16.08
540,SELL,2022-11-13 09:00,2022-11-13 10:00,2022-11-13 11:00,sl,16538.58,16702.67,16702.67,164.09,-656.78,60.41
541,SELL,2022-11-13 21:00,2022-11-13 22:00,2022-11-14 06:00,sl,16391.66,16595.70,16595.70,204.04,-637.49,47.68
542,SELL,2022-11-16 13:00,2022-11-16 14:00,2022-11-16 23:00,sl,16512.86,16735.47,16735.47,222.61,-627.00,43.57
543,BUY,2022-11-18 00:00,2022-11-18 01:00,2022-11-18 04:00,sl,16950.74,16786.00,16786.00,164.74,-636.26,59.10
544,BUY,2022-11-19 22:00,2022-11-19 23:00,2022-11-20 01:00,sl,16738.20,16670.60,16670.60,67.60,-711.84,141.04
545,SELL,2022-11-20 11:00,2022-11-20 12:00,2022-11-20 15:00,sl,16526.04,16620.08,16620.08,94.04,-663.02,99.34
546,SELL,2022-11-20 21:00,2022-11-20 22:00,2022-11-22 14:00,time,16284.23,16414.00,16171.01,129.77,416.34,69.66
547,BUY,2022-11-23 02:00,2022-11-23 03:00,2022-11-25 05:00,time,16512.44,16281.24,16391.93,231.20,-332.46,39.94
548,SELL,2022-11-28 01:00,2022-11-28 02:00,2022-11-28 04:00,sl,16143.40,16245.07,16245.07,101.67,-646.76,88.86
549,BUY,2022-11-30 00:00,2022-11-30 01:00,2022-12-05 20:00,time,16846.85,16701.23,16926.65,145.62,238.24,63.95
550,SELL,2022-12-07 07:00,2022-12-07 08:00,2022-12-07 13:00,sl,16763.03,16868.76,16868.76,105.73,-641.88,88.08
551,BUY,2022-12-08 14:00,2022-12-08 15:00,2022-12-09 14:00,time,16897.98,16814.60,17151.55,83.38,1552.90,111.77
552,SELL,2022-12-11 23:00,2022-12-12 00:00,2022-12-12 21:00,time,17085.05,17147.14,17123.57,62.09,-504.33,155.08
553,BUY,2022-12-13 09:00,2022-12-13 10:00,2022-12-15 02:00,time,17427.82,17321.87,17631.77,105.95,981.62,92.31
554,SELL,2022-12-15 13:00,2022-12-15 14:00,2022-12-16 08:00,time,17505.46,17727.59,17503.36,222.13,-39.37,44.73
555,SELL,2022-12-16 08:00,2022-12-16 09:00,2022-12-18 00:00,time,17221.25,17372.00,16777.54,150.75,1605.81,63.97
556,SELL,2022-12-19 22:00,2022-12-19 23:00,2022-12-20 01:00,sl,16416.82,16543.16,16543.16,126.34,-659.45,76.09
557,BUY,2022-12-20 14:00,2022-12-20 15:00,2022-12-22 14:00,sl,16899.35,16717.61,16717.61,181.74,-630.10,53.34
558,SELL,2022-12-22 17:00,2022-12-22 18:00,2022-12-22 20:00,sl,16592.79,16675.79,16675.79,83.00,-684.79,114.33
559,BUY,2022-12-26 02:00,2022-12-26 03:00,2022-12-26 08:00,sl,16889.77,16832.66,16832.66,57.11,-730.01,166.40
560,SELL,2022-12-27 14:00,2022-12-27 15:00,2022-12-30 22:00,time,16771.85,16841.77,16585.06,69.92,1353.53,132.71
561,BUY,2023-01-02 03:00,2023-01-02 04:00,2023-01-03 16:00,sl,16662.38,16612.89,16612.89,49.49,-761.43,191.59
562,BUY,2023-01-04 03:00,2023-01-04 04:00,2023-01-04 15:00,sl,16862.61,16786.82,16786.82,75.79,-687.04,124.81
563,BUY,2023-01-04 18:00,2023-01-04 19:00,2023-01-04 19:00,sl,16948.04,16861.68,16861.68,86.36,,
564,SELL,2023-01-06 11:00,2023-01-06 12:00,2023-01-06 13:00,sl,16738.74,16792.58,16792.58,53.84,-727.59,172.77
565,BUY,2023-01-06 19:00,2023-01-06 20:00,2023-01-11 16:00,time,16940.41,16863.85,17331.90,76.56,2677.16,122.55
566,BUY,2023-01-11 23:00,2023-01-12 00:00,2023-01-18 16:00,time,17943.26,17824.24,21042.73,119.02,14862.24,94.06
567,BUY,2023-01-20 16:00,2023-01-20 17:00,2023-01-22 21:00,time,21313.29,21129.96,22459.46,183.33,4433.41,86.30
568,SELL,2023-01-24 23:00,2023-01-25 00:00,2023-01-25 20:00,sl,22631.94,22880.28,22880.28,248.34,-837.58,70.31
569,BUY,2023-01-25 21:00,2023-01-25 22:00,2023-01-25 22:00,sl,23592.56,23330.07,23330.07,262.49,,
570,SELL,2023-01-27 01:00,2023-01-27 02:00,2023-01-27 05:00,sl,22647.44,22923.73,22923.73,276.29,-821.11,62.56
571,BUY,2023-01-27 19:00,2023-01-27 20:00,2023-01-27 22:00,sl,23253.06,23005.99,23005.99,247.07,-820.58,70.24
572,BUY,2023-01-29 18:00,2023-01-29 19:00,2023-01-30 09:00,sl,23677.95,23435.52,23435.52,242.43,-814.25,72.11
573,BUY,2023-02-01 19:00,2023-02-01 20:00,2023-02-02 15:00,time,23385.99,23176.50,23609.11,209.49,699.43,82.33
574,SELL,2023-02-05 12:00,2023-02-05 13:00,2023-02-07 17:00,sl,23170.56,23292.32,23292.32,121.76,-882.36,141.37
575,SELL,2023-02-09 03:00,2023-02-09 04:00,2023-02-09 06:00,sl,22519.56,22720.88,22720.88,201.32,-814.43,82.27
576,SELL,2023-02-09 19:00,2023-02-09 20:00,2023-02-11 22:00,time,22030.99,22282.42,21823.56,251.43,534.18,63.14
577,BUY,2023-02-12 09:00,2023-02-12 10:00,2023-02-12 13:00,sl,21907.00,21806.49,21806.49,100.51,-887.97,158.61
578,BUY,2023-02-12 16:00,2023-02-12 17:00,2023-02-12 21:00,sl,22004.65,21878.38,21878.38,126.27,-845.68,125.20
579,SELL,2023-02-13 09:00,2023-02-13 10:00,2023-02-13 23:00,sl,21584.74,21785.70,21785.70,200.96,-788.86,76.83
580,BUY,2023-02-14 14:00,2023-02-14 15:00,2023-02-14 15:00,sl,22247.39,22048.18,22048.18,199.21,,
581,BUY,2023-02-15 11:00,2023-02-15 12:00,2023-02-16 23:00,time,22444.28,22279.50,23994.78,164.78,6522.61,99.16
582,BUY,2023-02-19 15:00,2023-02-19 16:00,2023-02-19 16:00,sl,24922.21,24774.61,24774.61,147.60,,
583,SELL,2023-02-19 17:00,2023-02-19 18:00,2023-02-19 21:00,sl,24364.38,24575.60,24575.60,211.22,-857.33,89.01
584,SELL,2023-02-21 16:00,2023-02-21 17:00,2023-02-21 18:00,sl,24402.23,24696.68,24696.68,294.45,-823.09,63.34
585,SELL,2023-02-21 21:00,2023-02-21 22:00,2023-02-23 02:00,sl,24201.20,24539.87,24539.87,338.67,-805.59,54.08
586,SELL,2023-02-24 15:00,2023-02-24 16:00,2023-02-26 03:00,time,23349.25,23592.85,23237.29,243.60,270.60,71.09
587,BUY,2023-02-26 09:00,2023-02-26 10:00,2023-02-27 20:00,sl,23278.19,23118.41,23118.41,159.78,-854.50,108.33
588,BUY,2023-03-01 04:00,2023-03-01 05:00,2023-03-01 19:00,sl,23794.48,23535.52,23535.52,258.96,-805.03,67.41
589,SELL,2023-03-03 01:00,2023-03-03 02:00,2023-03-03 02:00,sl,22150.31,22424.51,22424.51,274.20,,
590,BUY,2023-03-05 01:00,2023-03-05 02:00,2023-03-05 02:00,sl,22591.14,22479.68,22479.68,111.46,,
591,SELL,2023-03-07 14:00,2023-03-07 15:00,2023-03-07 15:00,sl,22309.18,22421.99,22421.99,112.81,,
592,SELL,2023-03-08 22:00,2023-03-08 23:00,2023-03-11 02:00,time,21800.47,22021.66,20586.75,221.19,3923.94,69.74
593,BUY,2023-03-12 17:00,2023-03-12 18:00,2023-03-15 17:00,time,20786.52,20600.38,24102.12,186.14,13570.36,92.49
594,BUY,2023-03-17 01:00,2023-03-17 02:00,2023-03-22 20:00,time,25663.78,25222.04,26668.80,441.74,2000.43,53.47
595,BUY,2023-03-26 11:00,2023-03-26 12:00,2023-03-26 16:00,sl,27865.96,27646.23,27646.23,219.73,-1039.33,116.56
596,SELL,2023-03-27 14:00,2023-03-27 15:00,2023-03-27 16:00,sl,26960.38,27237.99,27237.99,277.61,-1001.43,89.06
597,BUY,2023-03-29 04:00,2023-03-29 05:00,2023-03-30 18:00,time,27568.06,27225.37,27839.40,342.69,641.53,72.95
598,SELL,2023-04-02 15:00,2023-04-02 16:00,2023-04-03 08:00,sl,28124.80,28286.34,28286.34,161.54,-1067.45,158.68
599,BUY,2023-04-05 00:00,2023-04-05 01:00,2023-04-05 12:00,sl,28661.81,28361.12,28361.12,300.69,-983.25,85.16
600,BUY,2023-04-08 05:00,2023-04-08 06:00,2023-04-08 10:00,sl,28140.91,28007.98,28007.98,132.93,-1075.86,187.60
601,BUY,2023-04-09 19:00,2023-04-09 20:00,2023-04-12 03:00,time,28140.41,28008.88,29916.16,131.53,11652.84,193.66
602,BUY,2023-04-14 00:00,2023-04-14 01:00,2023-04-14 15:00,sl,30745.72,30482.87,30482.87,262.85,-1109.81,115.78
603,BUY,2023-04-16 18:00,2023-04-16 19:00,2023-04-16 19:00,sl,30478.43,30364.76,30364.76,113.67,,
604,SELL,2023-04-17 00:00,2023-04-17 01:00,2023-04-17 02:00,sl,29842.86,30023.07,30023.07,180.21,-1144.66,163.05
605,SELL,2023-04-17 11:00,2023-04-17 12:00,2023-04-18 07:00,time,29570.80,29829.69,29720.98,258.89,-673.87,111.09
